Year,County,BU / ACRE
2020,PIPESTONE,189.2
2020,POLK,141.1
2020,POPE,179.6
2020,RED LAKE,143.7
2020,REDWOOD,201.7
2020,RENVILLE,198.4
2020,RICE,195.2
2020,ROCK,195.3
2020,ROSEAU,124.5
2020,SCOTT,198.8
2020,SHERBURNE,179.9
2020,SIBLEY,198.4
2020,STEARNS,186.3
2020,STEELE,202.0
2020,STEVENS,188.7
2020,SWIFT,193.2
2020,TODD,161.3
2020,TRAVERSE,176.0
2020,WADENA,164.3
2020,WASECA,204.4
2020,WASHINGTON,195.7
2020,WATONWAN,208.1
2020,WILKIN,155.3
2020,WRIGHT,202.1
2020,YELLOW MEDICINE,178.0
2021,AITKIN,95.0
2021,ANOKA,112.2
2021,BECKER,152.5
2021,BELTRAMI,78.5
2021,BENTON,132.1
2021,BIG STONE,182.9
2021,BLUE EARTH,201.5
2021,BROWN,188.3
2021,CARVER,186.8
2021,CHIPPEWA,190.1
2021,CHISAGO,145.9
2021,CLAY,156.3
2021,CLEARWATER,99.4
2021,COTTONWOOD,195.0
2021,CROW WING,95.7
2021,DOUGLAS,139.7
2021,FARIBAULT,192.8
2021,FREEBORN,208.1
2021,GRANT,180.7
2021,HENNEPIN,156.8
2021,HUBBARD,153.5
2021,ISANTI,121.5
2021,ITASCA,90.8
2021,JACKSON,190.9
2021,KANABEC,110.6
2021,LE SUEUR,204.8
2021,LINCOLN,162.2
2021,LYON,163.9
2021,MAHNOMEN,107.1
2021,MARSHALL,100.5
2021,MARTIN,195.3
2021,MCLEOD,194.4
2021,MEEKER,155.9
2021,MILLE LACS,109.3
2021,MORRISON,111.1
2021,MURRAY,197.8
2021,NICOLLET,209.5
2021,NOBLES,203.3
2021,NORMAN,106.2
2021,OTTER TAIL,140.9
2021,PINE,136.7
2021,PIPESTONE,183.5
2021,POLK,101.8
2021,POPE,143.6
2021,RED LAKE,90.4
2021,REDWOOD,173.0
2021,RENVILLE,177.2
2021,RICE,197.2
2021,ROCK,207.9
2021,ROSEAU,83.3
2021,SCOTT,201.0
2021,SHERBURNE,168.3
2021,SIBLEY,203.9
2021,STEARNS,149.0
2021,STEELE,206.2
2021,STEVENS,174.7
2021,TODD,131.1
2021,TRAVERSE,180.5
2021,WADENA,140.7
2021,WASECA,213.7
2021,WASHINGTON,153.6
2021,WATONWAN,210.1
2021,WILKIN,151.5
2021,WRIGHT,144.8
